Benchmark,immutablePercentage,size,Score(ns/op),ScoreError(ns/op),AllocRate(B/op)
benchmarks.immutableList.builder.Add.addFirst,0.0,1,35.251,0.940,216.000
benchmarks.immutableList.builder.Add.addFirst,0.0,10,8.372,0.037,21.600
benchmarks.immutableList.builder.Add.addFirst,0.0,100,6.910,0.222,8.400
benchmarks.immutableList.builder.Add.addFirst,0.0,1000,4.967,0.179,5.096
benchmarks.immutableList.builder.Add.addFirst,0.0,10000,6.921,0.140,4.933
benchmarks.immutableList.builder.Add.addFirst,0.0,100000,6.657,0.279,4.907
benchmarks.immutableList.builder.Add.addLast,0.0,1,35.429,0.355,216.000
benchmarks.immutableList.builder.Add.addLast,0.0,10,7.320,0.038,21.600
benchmarks.immutableList.builder.Add.addLast,0.0,100,6.248,0.171,8.240
benchmarks.immutableList.builder.Add.addLast,0.0,1000,4.480,0.126,5.080
benchmarks.immutableList.builder.Add.addLast,0.0,10000,4.841,1.146,4.931
benchmarks.immutableList.builder.Add.addLast,0.0,100000,6.353,0.151,4.907
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,1,29.416,0.139,168.000
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,10,9.756,0.568,16.800
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,100,11.616,0.246,8.240
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,1000,11.401,0.136,5.080
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,10000,10.500,0.073,4.931
benchmarks.immutableList.builder.Add.addLastAndGet,0.0,100000,14.541,0.149,4.907
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,1,39.953,0.128,216.000
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,10,11.649,0.404,21.600
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,100,13.449,0.417,8.800
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,1000,11.282,0.096,5.136
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,10000,12.456,0.119,4.942
benchmarks.immutableList.builder.Add.addLastAndIterate,0.0,100000,12.593,0.090,4.908
benchmarks.immutableList.builder.Add.addMiddle,0.0,1,35.409,0.170,216.000
benchmarks.immutableList.builder.Add.addMiddle,0.0,10,8.600,0.057,21.600
benchmarks.immutableList.builder.Add.addMiddle,0.0,100,6.702,0.231,8.400
benchmarks.immutableList.builder.Add.addMiddle,0.0,1000,4.751,0.165,5.096
benchmarks.immutableList.builder.Add.addMiddle,0.0,10000,6.613,0.218,4.933
benchmarks.immutableList.builder.Add.addMiddle,0.0,100000,6.401,0.258,4.907
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,1,43.215,0.385,256.000
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,10,13.414,0.421,25.600
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,100,25.598,0.677,16.640
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,1000,119.592,2.077,13.120
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,10000,1449.222,99.814,12.944
benchmarks.immutableList.builder.AddAll.addAllFirst_Half,0.0,100000,11660.860,125.442,12.925
